('@adobe/css-tools', '4.0.2')
('chokidar', '3.5.3')
('chokidar/node_modules/glob-parent', '5.1.2')
('chrome-trace-event', '1.0.3')
('ci-info', '3.7.1')
('cjs-module-lexer', '1.2.2')
('class-utils', '0.3.6')
('class-utils/node_modules/define-property', '0.2.5')
('class-utils/node_modules/is-accessor-descriptor', '0.1.6')
('class-utils/node_modules/is-accessor-descriptor/node_modules/kind-of', '3.2.2')
('class-utils/node_modules/is-data-descriptor', '0.1.4')
('class-utils/node_modules/is-data-descriptor/node_modules/kind-of', '3.2.2')
('class-utils/node_modules/is-descriptor', '0.1.6')
('class-utils/node_modules/isobject', '3.0.1')
('class-utils/node_modules/kind-of', '5.1.0')
('clean-css', '5.3.1')
('clean-css/node_modules/source-map', '0.6.1')
('cliui', '7.0.4')
('clone', '1.0.4')
('co', '4.6.0')
('coa', '2.0.2')
('collect-v8-coverage', '1.0.1')
('collection-visit', '1.0.0')
('color-convert', '1.9.3')
('color-name', '1.1.3')
('colord', '2.9.3')
('colorette', '2.0.19')
('combined-stream', '1.0.8')
('commander', '8.3.0')
('common-path-prefix', '3.0.0')
('common-tags', '1.8.2')
('commondir', '1.0.1')
('component-emitter', '1.3.0')
('compressible', '2.0.18')
('compression', '1.7.4')
('compression/node_modules/debug', '2.6.9')
('compression/node_modules/ms', '2.0.0')
('compression/node_modules/safe-buffer', '5.1.2')
('concat-map', '0.0.1')
('confusing-browser-globals', '1.0.11')
('connect-history-api-fallback', '2.0.0')
('console-browserify', '1.2.0')
('constants-browserify', '1.0.0')
('content-disposition', '0.5.4')
('content-type', '1.0.4')
('convert-source-map', '1.9.0')
('cookie', '0.5.0')
('cookie-signature', '1.0.6')
('copy-descriptor', '0.1.1')
('core-js', '3.27.1')
('core-js-compat', '3.27.1')
('core-js-pure', '3.27.1')
('core-util-is', '1.0.3')
('cosmiconfig', '7.1.0')
('create-react-class', '15.7.0')
('cross-spawn', '7.0.3')
('crypto-browserify', '3.3.0')
('crypto-random-string', '2.0.0')
('css-blank-pseudo', '3.0.3')
('css-declaration-sorter', '6.3.1')
('css-has-pseudo', '3.0.4')
('css-loader', '6.7.3')
('css-minimizer-webpack-plugin', '3.4.1')
('css-minimizer-webpack-plugin/node_modules/ajv', '8.12.0')
('css-minimizer-webpack-plugin/node_modules/ajv-keywords', '5.1.0')
('css-minimizer-webpack-plugin/node_modules/json-schema-traverse', '1.0.0')
('css-minimizer-webpack-plugin/node_modules/schema-utils', '4.0.0')
('css-minimizer-webpack-plugin/node_modules/source-map', '0.6.1')
('css-prefers-color-scheme', '6.0.3')
('css-select', '4.3.0')
('css-select-base-adapter', '0.1.1')
('css-tree', '1.0.0-alpha.37')
('css-tree/node_modules/source-map', '0.6.1')
('css-what', '6.1.0')
('css.escape', '1.5.1')
('cssdb', '7.2.1')
('cssesc', '3.0.0')
('cssnano', '5.1.14')
('cssnano-preset-default', '5.2.13')
('cssnano-utils', '3.1.0')
('csso', '4.2.0')
('csso/node_modules/css-tree', '1.1.3')
('csso/node_modules/mdn-data', '2.0.14')
('csso/node_modules/source-map', '0.6.1')
('cssom', '0.4.4')
('cssstyle', '2.3.0')
('cssstyle/node_modules/cssom', '0.3.8')
('csstype', '3.1.1')
('d3', '7.8.2')
('d3-array', '3.2.2')
('d3-axis', '3.0.0')
('d3-brush', '3.0.0')
('d3-chord', '3.0.1')
('d3-color', '3.1.0')
('d3-contour', '4.0.2')
('d3-delaunay', '6.0.2')
('d3-dispatch', '3.0.1')
('d3-drag', '3.0.0')
('d3-dsv', '3.0.1')
('d3-dsv/node_modules/commander', '7.2.0')
('d3-ease', '3.0.1')
('d3-fetch', '3.0.1')
('d3-force', '3.0.0')
('d3-format', '3.1.0')
('d3-geo', '3.1.0')
('d3-hierarchy', '3.1.2')
('d3-interpolate', '3.0.1')
('d3-path', '3.1.0')
('d3-polygon', '3.0.1')
('d3-quadtree', '3.0.1')
('d3-random', '3.0.1')
('d3-scale', '4.0.2')
('d3-scale-chromatic', '3.0.0')
('d3-selection', '3.0.0')
('d3-shape', '3.2.0')
('d3-time', '3.1.0')
('d3-time-format', '4.1.0')
('d3-timer', '3.0.1')
('d3-transition', '3.0.1')
('d3-zoom', '3.0.0')
('damerau-levenshtein', '1.0.8')
('data-urls', '2.0.0')
('debug', '4.3.4')
('decamelize', '1.2.0')
('decimal.js', '10.4.3')
('decode-uri-component', '0.2.2')
('dedent', '0.7.0')
('deep-equal', '2.2.0')
('deep-is', '0.1.4')
('deepmerge', '4.2.2')
('default-gateway', '6.0.3')
('define-lazy-prop', '2.0.0')
('define-properties', '1.1.4')
('define-property', '2.0.2')
('define-property/node_modules/isobject', '3.0.1')
('defined', '1.0.1')
('delaunator', '5.0.0')
('delayed-stream', '1.0.0')
('depd', '2.0.0')
('destroy', '1.2.0')
('detect-indent', '4.0.0')
('detect-newline', '3.1.0')
('detect-node', '2.1.0')
('detect-port-alt', '1.1.6')
('detect-port-alt/node_modules/debug', '2.6.9')
('detect-port-alt/node_modules/ms', '2.0.0')
('detective', '5.2.1')
('didyoumean', '1.2.2')
('diff-sequences', '27.5.1')
('dir-glob', '3.0.1')
('dlv', '1.1.3')
('dns-equal', '1.0.0')
('dns-packet', '5.4.0')
('doctrine', '3.0.0')
('dom-accessibility-api', '0.5.15')
('dom-converter', '0.2.0')
('dom-helpers', '5.2.1')
('dom-serializer', '1.4.1')
('domain-browser', '1.2.0')
('domelementtype', '2.3.0')
('domexception', '2.0.1')
('domexception/node_modules/webidl-conversions', '5.0.0')
('domhandler', '4.3.1')
('domutils', '2.8.0')
('dot-case', '3.0.4')
('dotenv', '10.0.0')
('dotenv-expand', '5.1.0')
('duplexer', '0.1.2')
('ee-first', '1.1.1')
('ejs', '3.1.8')
('electron-to-chromium', '1.4.284')
('emittery', '0.8.1')
('emoji-regex', '9.2.2')
('emojis-list', '3.0.0')
('encodeurl', '1.0.2')
('encoding', '0.1.13')
('enhanced-resolve', '5.12.0')
('entities', '2.2.0')
('errno', '0.1.8')
('error-ex', '1.3.2')
('error-stack-parser', '2.1.4')
('es-abstract', '1.21.1')
('es-array-method-boxes-properly', '1.0.0')
('es-get-iterator', '1.1.3')
('es-module-lexer', '0.9.3')
('es-set-tostringtag', '2.0.1')
('es-shim-unscopables', '1.0.0')
('es-to-primitive', '1.2.1')
('escalade', '3.1.1')
('escape-html', '1.0.3')
('escape-string-regexp', '1.0.5')
('escodegen', '2.0.0')
('escodegen/node_modules/levn', '0.3.0')
('escodegen/node_modules/optionator', '0.8.3')
('escodegen/node_modules/prelude-ls', '1.1.2')
('escodegen/node_modules/source-map', '0.6.1')
('escodegen/node_modules/type-check', '0.3.2')
('eslint', '8.32.0')
('eslint-config-react-app', '7.0.1')
('eslint-import-resolver-node', '0.3.7')
('eslint-import-resolver-node/node_modules/debug', '3.2.7')
('eslint-module-utils', '2.7.4')
('eslint-module-utils/node_modules/debug', '3.2.7')
('eslint-plugin-flowtype', '8.0.3')
('eslint-plugin-import', '2.27.4')
('eslint-plugin-import/node_modules/debug', '3.2.7')
('eslint-plugin-import/node_modules/doctrine', '2.1.0')
('eslint-plugin-import/node_modules/semver', '6.3.0')
('eslint-plugin-jest', '25.7.0')
('eslint-plugin-jsx-a11y', '6.7.1')
('eslint-plugin-jsx-a11y/node_modules/semver', '6.3.0')
('eslint-plugin-react', '7.32.0')
('eslint-plugin-react-hooks', '4.6.0')
('eslint-plugin-react/node_modules/doctrine', '2.1.0')
('eslint-plugin-react/node_modules/resolve', '2.0.0-next.4')
('eslint-plugin-react/node_modules/semver', '6.3.0')
('eslint-plugin-testing-library', '5.9.1')
('eslint-scope', '7.1.1')
('eslint-utils', '3.0.0')
('eslint-utils/node_modules/eslint-visitor-keys', '2.1.0')
('eslint-visitor-keys', '3.3.0')
('eslint-webpack-plugin', '3.2.0')
('eslint-webpack-plugin/node_modules/ajv', '8.12.0')
('eslint-webpack-plugin/node_modules/ajv-keywords', '5.1.0')
('eslint-webpack-plugin/node_modules/has-flag', '4.0.0')
('eslint-webpack-plugin/node_modules/jest-worker', '28.1.3')
('eslint-webpack-plugin/node_modules/json-schema-traverse', '1.0.0')
('eslint-webpack-plugin/node_modules/schema-utils', '4.0.0')
('eslint-webpack-plugin/node_modules/supports-color', '8.1.1')
('eslint/node_modules/ansi-styles', '4.3.0')
('eslint/node_modules/argparse', '2.0.1')
('eslint/node_modules/chalk', '4.1.2')
('eslint/node_modules/color-convert', '2.0.1')
('eslint/node_modules/color-name', '1.1.4')
('eslint/node_modules/escape-string-regexp', '4.0.0')
('eslint/node_modules/globals', '13.19.0')
('eslint/node_modules/has-flag', '4.0.0')
('eslint/node_modules/js-yaml', '4.1.0')
('eslint/node_modules/supports-color', '7.2.0')
('eslint/node_modules/type-fest', '0.20.2')
('espree', '9.4.1')
('esprima', '4.0.1')
('esquery', '1.4.0')
('esrecurse', '4.3.0')
('estraverse', '5.3.0')
('estree-walker', '1.0.1')
('esutils', '2.0.3')
('etag', '1.8.1')
('eventemitter3', '4.0.7')
('events', '3.3.0')
('execa', '5.1.1')
('exit', '0.1.2')
('expand-brackets', '0.1.5')
('expand-range', '1.8.2')
('expand-range/node_modules/fill-range', '2.2.4')
('expand-range/node_modules/is-number', '2.1.0')
('expand-range/node_modules/kind-of', '3.2.2')
('expect', '27.5.1')
('express', '4.18.2')
('express/node_modules/array-flatten', '1.1.1')
('express/node_modules/debug', '2.6.9')
('express/node_modules/ms', '2.0.0')
('extend-shallow', '3.0.2')
('extend-shallow/node_modules/is-extendable', '1.0.1')
('extglob', '0.3.2')
('extglob/node_modules/is-extglob', '1.0.0')
('fast-deep-equal', '3.1.3')
('fast-glob', '3.2.12')
('fast-glob/node_modules/glob-parent', '5.1.2')
('fast-json-stable-stringify', '2.1.0')
('fast-levenshtein', '2.0.6')
('fastq', '1.15.0')
('faye-websocket', '0.11.4')
('fb-watchman', '2.0.2')
('fbjs', '0.8.18')
('fbjs/node_modules/core-js', '1.2.7')
('fbjs/node_modules/promise', '7.3.1')
('file-entry-cache', '6.0.1')
('file-loader', '6.2.0')
('file-uri-to-path', '1.0.0')
('filelist', '1.0.4')
('filelist/node_modules/brace-expansion', '2.0.1')
('filelist/node_modules/minimatch', '5.1.4')
('filename-regex', '2.0.1')
('filesize', '8.0.7')
('fill-range', '7.0.1')
('finalhandler', '1.2.0')
('finalhandler/node_modules/debug', '2.6.9')
('finalhandler/node_modules/ms', '2.0.0')
('find-cache-dir', '3.3.2')
('find-root', '1.1.0')
('find-up', '5.0.0')
('flat-cache', '3.0.4')
('flatted', '3.2.7')
('follow-redirects', '1.15.2')
('for-each', '0.3.3')
('for-in', '1.0.2')
('for-own', '0.1.5')
('fork-ts-checker-webpack-plugin', '6.5.2')
('fork-ts-checker-webpack-plugin/node_modules/ansi-styles', '4.3.0')
('fork-ts-checker-webpack-plugin/node_modules/chalk', '4.1.2')
('fork-ts-checker-webpack-plugin/node_modules/color-convert', '2.0.1')
('fork-ts-checker-webpack-plugin/node_modules/color-name', '1.1.4')
('fork-ts-checker-webpack-plugin/node_modules/cosmiconfig', '6.0.0')
('fork-ts-checker-webpack-plugin/node_modules/fs-extra', '9.1.0')
('fork-ts-checker-webpack-plugin/node_modules/has-flag', '4.0.0')
('fork-ts-checker-webpack-plugin/node_modules/schema-utils', '2.7.0')
('fork-ts-checker-webpack-plugin/node_modules/supports-color', '7.2.0')
('fork-ts-checker-webpack-plugin/node_modules/tapable', '1.1.3')
('form-data', '3.0.1')
('forwarded', '0.2.0')
('fraction.js', '4.2.0')
('fragment-cache', '0.2.1')
('fresh', '0.5.2')
('fs-extra', '10.1.0')
('fs-monkey', '1.0.3')
('fs.realpath', '1.0.0')
('fsevents', '2.3.2')
('function-bind', '1.1.1')
('function.prototype.name', '1.1.5')
('functions-have-names', '1.2.3')
('gensync', '1.0.0-beta.2')
('get-caller-file', '2.0.5')
('get-intrinsic', '1.1.3')
('get-own-enumerable-property-symbols', '3.0.2')
('get-package-type', '0.1.0')
('get-stream', '6.0.1')
('get-symbol-description', '1.0.0')
('get-value', '2.0.6')
('glob', '7.2.3')
('glob-base', '0.3.0')
('glob-base/node_modules/glob-parent', '2.0.0')
('glob-base/node_modules/is-extglob', '1.0.0')
('glob-base/node_modules/is-glob', '2.0.1')
('glob-parent', '6.0.2')
('glob-to-regexp', '0.4.1')
('global-modules', '2.0.0')
('global-prefix', '3.0.0')
('global-prefix/node_modules/which', '1.3.1')
('globals', '11.12.0')
('globalthis', '1.0.3')
('globby', '11.1.0')
('gopd', '1.0.1')
('graceful-fs', '4.2.10')
('grapheme-splitter', '1.0.4')
('gzip-size', '6.0.0')
('handle-thing', '2.0.1')
('harmony-reflect', '1.6.2')
('has', '1.0.3')
('has-ansi', '2.0.0')
('has-ansi/node_modules/ansi-regex', '2.1.1')
('has-bigints', '1.0.2')
('has-flag', '3.0.0')
('has-property-descriptors', '1.0.0')
('has-proto', '1.0.1')
('has-symbols', '1.0.3')
('has-tostringtag', '1.0.0')
('has-value', '1.0.0')
('has-value/node_modules/isobject', '3.0.1')
('has-values', '1.0.0')
('has-values/node_modules/is-number', '3.0.0')
('has-values/node_modules/is-number/node_modules/kind-of', '3.2.2')
('has-values/node_modules/kind-of', '4.0.0')
('he', '1.2.0')
('hoist-non-react-statics', '3.3.2')
('hoist-non-react-statics/node_modules/react-is', '16.13.1')
('home-or-tmp', '2.0.0')
('hoopy', '0.1.4')
('hpack.js', '2.1.6')
('hpack.js/node_modules/isarray', '1.0.0')
('hpack.js/node_modules/readable-stream', '2.3.7')
('hpack.js/node_modules/safe-buffer', '5.1.2')
('hpack.js/node_modules/string_decoder', '1.1.1')
('html-encoding-sniffer', '2.0.1')
('html-entities', '2.3.3')
('html-escaper', '2.0.2')
('html-minifier-terser', '6.1.0')
('html-webpack-plugin', '5.5.0')
('htmlparser2', '6.1.0')
('http-deceiver', '1.2.7')
('http-errors', '2.0.0')
('http-parser-js', '0.5.8')
('http-proxy', '1.18.1')
('http-proxy-agent', '4.0.1')
('http-proxy-middleware', '2.0.6')
('https-browserify', '0.0.1')
('https-proxy-agent', '5.0.1')
('human-signals', '2.1.0')
('iconv-lite', '0.6.3')
('icss-utils', '5.1.0')
('idb', '7.1.1')
('identity-obj-proxy', '3.0.0')
('ieee754', '1.2.1')
('ignore', '5.2.4')
('immer', '9.0.18')
('import-fresh', '3.3.0')
('import-fresh/node_modules/resolve-from', '4.0.0')
('import-local', '3.1.0')
('imurmurhash', '0.1.4')
('indent-string', '4.0.0')
('indexof', '0.0.1')
('inflight', '1.0.6')
('inherits', '2.0.4')
('ini', '1.3.8')
('internal-slot', '1.0.4')
('internmap', '2.0.3')
('interpret', '0.6.6')
('invariant', '2.2.4')
('ipaddr.js', '2.0.1')
('is-accessor-descriptor', '1.0.0')
('is-arguments', '1.1.1')
('is-array-buffer', '3.0.1')
('is-arrayish', '0.2.1')
('is-bigint', '1.0.4')
('is-binary-path', '2.1.0')
('is-boolean-object', '1.1.2')
('is-buffer', '1.1.6')
('is-callable', '1.2.7')
('is-core-module', '2.11.0')
('is-data-descriptor', '1.0.0')
('is-date-object', '1.0.5')
('is-descriptor', '1.0.2')
('is-docker', '2.2.1')
('is-dotfile', '1.0.3')
('is-equal-shallow', '0.1.3')
('is-extendable', '0.1.1')
('is-extglob', '2.1.1')
('is-finite', '1.1.0')
('is-fullwidth-code-point', '3.0.0')
('is-generator-fn', '2.1.0')
('is-glob', '4.0.3')
('is-map', '2.0.2')
('is-module', '1.0.0')
('is-negative-zero', '2.0.2')
('is-number', '7.0.0')
('is-number-object', '1.0.7')
('is-obj', '1.0.1')
('is-path-inside', '3.0.3')
('is-plain-obj', '3.0.0')
('is-plain-object', '2.0.4')
('is-plain-object/node_modules/isobject', '3.0.1')
('is-posix-bracket', '0.1.1')
('is-potential-custom-element-name', '1.0.1')
('is-primitive', '2.0.0')
('is-regex', '1.1.4')
('is-regexp', '1.0.0')
('is-root', '2.1.0')
('is-set', '2.0.2')
('is-shared-array-buffer', '1.0.2')
('is-stream', '2.0.1')
('is-string', '1.0.7')
('is-symbol', '1.0.4')
('is-typed-array', '1.1.10')
('is-typedarray', '1.0.0')
('is-weakmap', '2.0.1')
('is-weakref', '1.0.2')
('is-weakset', '2.0.2')
('is-windows', '1.0.2')
('is-wsl', '2.2.0')
('isarray', '2.0.5')
('isexe', '2.0.0')
('isobject', '2.1.0')
('isobject/node_modules/isarray', '1.0.0')
('isomorphic-fetch', '2.2.1')
('istanbul-lib-coverage', '3.2.0')
('istanbul-lib-instrument', '5.2.1')
('istanbul-lib-instrument/node_modules/semver', '6.3.0')
('istanbul-lib-report', '3.0.0')
('istanbul-lib-report/node_modules/has-flag', '4.0.0')
('istanbul-lib-report/node_modules/supports-color', '7.2.0')
('istanbul-lib-source-maps', '4.0.1')
('istanbul-lib-source-maps/node_modules/source-map', '0.6.1')
('istanbul-reports', '3.1.5')
('jake', '10.8.5')
('jake/node_modules/ansi-styles', '4.3.0')
('jake/node_modules/chalk', '4.1.2')
('jake/node_modules/color-convert', '2.0.1')
('jake/node_modules/color-name', '1.1.4')
('jake/node_modules/has-flag', '4.0.0')
('jake/node_modules/supports-color', '7.2.0')
('jest', '27.5.1')
('jest-changed-files', '27.5.1')
('jest-circus', '27.5.1')
('jest-circus/node_modules/ansi-styles', '4.3.0')
('jest-circus/node_modules/chalk', '4.1.2')
('jest-circus/node_modules/color-convert', '2.0.1')
('jest-circus/node_modules/color-name', '1.1.4')
('jest-circus/node_modules/has-flag', '4.0.0')
('jest-circus/node_modules/supports-color', '7.2.0')
('jest-cli', '27.5.1')
('jest-cli/node_modules/ansi-styles', '4.3.0')
('jest-cli/node_modules/chalk', '4.1.2')
('jest-cli/node_modules/color-convert', '2.0.1')
('jest-cli/node_modules/color-name', '1.1.4')
('jest-cli/node_modules/has-flag', '4.0.0')
('jest-cli/node_modules/supports-color', '7.2.0')
('jest-config', '27.5.1')
('jest-config/node_modules/ansi-styles', '4.3.0')
('jest-config/node_modules/chalk', '4.1.2')
('jest-config/node_modules/color-convert', '2.0.1')
('jest-config/node_modules/color-name', '1.1.4')
('jest-config/node_modules/has-flag', '4.0.0')
('jest-config/node_modules/supports-color', '7.2.0')
('jest-diff', '27.5.1')
('jest-diff/node_modules/ansi-styles', '4.3.0')
('jest-diff/node_modules/chalk', '4.1.2')
('jest-diff/node_modules/color-convert', '2.0.1')
('jest-diff/node_modules/color-name', '1.1.4')
('jest-diff/node_modules/has-flag', '4.0.0')
('jest-diff/node_modules/supports-color', '7.2.0')
('jest-docblock', '27.5.1')
('jest-each', '27.5.1')
('jest-each/node_modules/ansi-styles', '4.3.0')
('jest-each/node_modules/chalk', '4.1.2')
('jest-each/node_modules/color-convert', '2.0.1')
('jest-each/node_modules/color-name', '1.1.4')
('jest-each/node_modules/has-flag', '4.0.0')
('jest-each/node_modules/supports-color', '7.2.0')
('jest-environment-jsdom', '27.5.1')
('jest-environment-node', '27.5.1')
('jest-get-type', '27.5.1')
('jest-haste-map', '27.5.1')
('jest-jasmine2', '27.5.1')
('jest-jasmine2/node_modules/ansi-styles', '4.3.0')
('jest-jasmine2/node_modules/chalk', '4.1.2')
('jest-jasmine2/node_modules/color-convert', '2.0.1')
('jest-jasmine2/node_modules/color-name', '1.1.4')
('jest-jasmine2/node_modules/has-flag', '4.0.0')
('jest-jasmine2/node_modules/supports-color', '7.2.0')
('jest-leak-detector', '27.5.1')
('jest-matcher-utils', '27.5.1')
('jest-matcher-utils/node_modules/ansi-styles', '4.3.0')
('jest-matcher-utils/node_modules/chalk', '4.1.2')
('jest-matcher-utils/node_modules/color-convert', '2.0.1')
('jest-matcher-utils/node_modules/color-name', '1.1.4')
('jest-matcher-utils/node_modules/has-flag', '4.0.0')
('jest-matcher-utils/node_modules/supports-color', '7.2.0')
('jest-message-util', '27.5.1')
('jest-message-util/node_modules/ansi-styles', '4.3.0')
('jest-message-util/node_modules/chalk', '4.1.2')
('jest-message-util/node_modules/color-convert', '2.0.1')
('jest-message-util/node_modules/color-name', '1.1.4')
('jest-message-util/node_modules/has-flag', '4.0.0')
('jest-message-util/node_modules/supports-color', '7.2.0')
('jest-mock', '27.5.1')
('jest-pnp-resolver', '1.2.3')
('jest-regex-util', '27.5.1')
('jest-resolve', '27.5.1')
('jest-resolve-dependencies', '27.5.1')
('jest-resolve/node_modules/ansi-styles', '4.3.0')
('jest-resolve/node_modules/chalk', '4.1.2')
('jest-resolve/node_modules/color-convert', '2.0.1')
('jest-resolve/node_modules/color-name', '1.1.4')
('jest-resolve/node_modules/has-flag', '4.0.0')
('jest-resolve/node_modules/supports-color', '7.2.0')
('jest-runner', '27.5.1')
('jest-runner/node_modules/ansi-styles', '4.3.0')
('jest-runner/node_modules/chalk', '4.1.2')
('jest-runner/node_modules/color-convert', '2.0.1')
('jest-runner/node_modules/color-name', '1.1.4')
('jest-runner/node_modules/has-flag', '4.0.0')
('jest-runner/node_modules/supports-color', '7.2.0')
('jest-runtime', '27.5.1')
('jest-runtime/node_modules/ansi-styles', '4.3.0')
('jest-runtime/node_modules/chalk', '4.1.2')
('jest-runtime/node_modules/color-convert', '2.0.1')
('jest-runtime/node_modules/color-name', '1.1.4')
('jest-runtime/node_modules/has-flag', '4.0.0')
('jest-runtime/node_modules/supports-color', '7.2.0')
('jest-serializer', '27.5.1')
('jest-snapshot', '27.5.1')
('jest-snapshot/node_modules/ansi-styles', '4.3.0')
('jest-snapshot/node_modules/chalk', '4.1.2')
('jest-snapshot/node_modules/color-convert', '2.0.1')
('jest-snapshot/node_modules/color-name', '1.1.4')
('jest-snapshot/node_modules/has-flag', '4.0.0')
('jest-snapshot/node_modules/supports-color', '7.2.0')
('jest-util', '27.5.1')
('jest-util/node_modules/ansi-styles', '4.3.0')
('jest-util/node_modules/chalk', '4.1.2')
('jest-util/node_modules/color-convert', '2.0.1')
('jest-util/node_modules/color-name', '1.1.4')
('jest-util/node_modules/has-flag', '4.0.0')
('jest-util/node_modules/supports-color', '7.2.0')
('jest-validate', '27.5.1')
('jest-validate/node_modules/ansi-styles', '4.3.0')
('jest-validate/node_modules/chalk', '4.1.2')
('jest-validate/node_modules/color-convert', '2.0.1')
('jest-validate/node_modules/color-name', '1.1.4')
('jest-validate/node_modules/has-flag', '4.0.0')
('jest-validate/node_modules/supports-color', '7.2.0')
('jest-watch-typeahead', '1.1.0')
('jest-watch-typeahead/node_modules/@jest/console', '28.1.3')
('jest-watch-typeahead/node_modules/@jest/console/node_modules/slash', '3.0.0')
('jest-watch-typeahead/node_modules/@jest/test-result', '28.1.3')
('jest-watch-typeahead/node_modules/@jest/types', '28.1.3')
('jest-watch-typeahead/node_modules/@types/yargs', '17.0.19')
('jest-watch-typeahead/node_modules/ansi-styles', '4.3.0')
('jest-watch-typeahead/node_modules/chalk', '4.1.2')
('jest-watch-typeahead/node_modules/color-convert', '2.0.1')
('jest-watch-typeahead/node_modules/color-name', '1.1.4')
('jest-watch-typeahead/node_modules/emittery', '0.10.2')
('jest-watch-typeahead/node_modules/has-flag', '4.0.0')
('jest-watch-typeahead/node_modules/jest-message-util', '28.1.3')
('jest-watch-typeahead/node_modules/jest-message-util/node_modules/slash', '3.0.0')
('jest-watch-typeahead/node_modules/jest-regex-util', '28.0.2')
('jest-watch-typeahead/node_modules/jest-util', '28.1.3')
('jest-watch-typeahead/node_modules/jest-watcher', '28.1.3')
('jest-watch-typeahead/node_modules/jest-watcher/node_modules/string-length', '4.0.2')
('jest-watch-typeahead/node_modules/jest-watcher/node_modules/strip-ansi', '6.0.1')
('jest-watch-typeahead/node_modules/pretty-format', '28.1.3')
('jest-watch-typeahead/node_modules/pretty-format/node_modules/ansi-styles', '5.2.0')
('jest-watch-typeahead/node_modules/react-is', '18.2.0')
('jest-watch-typeahead/node_modules/slash', '4.0.0')
('jest-watch-typeahead/node_modules/string-length', '5.0.1')
('jest-watch-typeahead/node_modules/string-length/node_modules/char-regex', '2.0.1')
('jest-watch-typeahead/node_modules/strip-ansi', '7.0.1')
('jest-watch-typeahead/node_modules/strip-ansi/node_modules/ansi-regex', '6.0.1')
('jest-watch-typeahead/node_modules/supports-color', '7.2.0')
('jest-watcher', '27.5.1')
('jest-watcher/node_modules/ansi-styles', '4.3.0')
('jest-watcher/node_modules/chalk', '4.1.2')
('jest-watcher/node_modules/color-convert', '2.0.1')
('jest-watcher/node_modules/color-name', '1.1.4')
('jest-watcher/node_modules/has-flag', '4.0.0')
('jest-watcher/node_modules/supports-color', '7.2.0')
('jest-worker', '27.5.1')
('jest-worker/node_modules/has-flag', '4.0.0')
('jest-worker/node_modules/supports-color', '8.1.1')
('js-sdsl', '4.2.0')
('js-tokens', '4.0.0')
('js-yaml', '3.14.1')
('jsdom', '16.7.0')
('jsesc', '2.5.2')
('json-parse-even-better-errors', '2.3.1')
('json-schema', '0.4.0')
('json-schema-traverse', '0.4.1')
('json-stable-stringify-without-jsonify', '1.0.1')
('json5', '2.2.3')
('jsonfile', '6.1.0')
('jsonpointer', '5.0.1')
('jsx-ast-utils', '3.3.3')
('kind-of', '6.0.3')
('kleur', '3.0.3')
('klona', '2.0.5')
('language-subtag-registry', '0.3.22')
('language-tags', '1.0.5')
('lazy-cache', '1.0.4')
('leven', '3.1.0')
('levn', '0.4.1')
('lilconfig', '2.0.6')
('lines-and-columns', '1.2.4')
('loader-runner', '4.3.0')
('loader-utils', '2.0.4')
('locate-path', '6.0.0')
('lodash', '4.17.21')
('lodash.debounce', '4.0.8')
('lodash.memoize', '4.1.2')
('lodash.merge', '4.6.2')
('lodash.sortby', '4.7.0')
('lodash.uniq', '4.5.0')
('longest', '1.0.1')
('loose-envify', '1.4.0')
('lower-case', '2.0.2')
('lru-cache', '5.1.1')
('lz-string', '1.4.4')
('magic-string', '0.25.9')
('make-dir', '3.1.0')
('make-dir/node_modules/semver', '6.3.0')
('makeerror', '1.0.12')
('map-cache', '0.2.2')
('map-visit', '1.0.0')
('math-random', '1.0.4')
('mdn-data', '2.0.4')
('media-typer', '0.3.0')
('memfs', '3.4.13')
('memoize-one', '6.0.0')
('memory-fs', '0.3.0')
('memory-fs/node_modules/isarray', '1.0.0')
('memory-fs/node_modules/readable-stream', '2.3.7')
('memory-fs/node_modules/safe-buffer', '5.1.2')
('memory-fs/node_modules/string_decoder', '1.1.1')
('merge-descriptors', '1.0.1')
('merge-stream', '2.0.0')
('merge2', '1.4.1')
('methods', '1.1.2')
('micromatch', '4.0.5')
('mime', '1.6.0')
('mime-db', '1.52.0')
('mime-types', '2.1.35')
('mimic-fn', '2.1.0')
('min-indent', '1.0.1')
('mini-css-extract-plugin', '2.7.2')
('mini-css-extract-plugin/node_modules/ajv', '8.12.0')
('mini-css-extract-plugin/node_modules/ajv-keywords', '5.1.0')
('mini-css-extract-plugin/node_modules/json-schema-traverse', '1.0.0')
('mini-css-extract-plugin/node_modules/schema-utils', '4.0.0')
('minimalistic-assert', '1.0.1')
('minimatch', '3.1.2')
('minimist', '1.2.7')
('mixin-deep', '1.3.2')
('mixin-deep/node_modules/is-extendable', '1.0.1')
('mkdirp', '0.5.6')
('ms', '2.1.2')
('multicast-dns', '7.2.5')
('nan', '2.17.0')
('nanoid', '3.3.4')
('nanomatch', '1.2.13')
('nanomatch/node_modules/arr-diff', '4.0.0')
('nanomatch/node_modules/array-unique', '0.3.2')
('natural-compare', '1.4.0')
('natural-compare-lite', '1.4.0')
('negotiator', '0.6.3')
('neo-async', '2.6.2')
('no-case', '3.0.4')
('node-fetch', '1.7.3')
('node-fetch/node_modules/is-stream', '1.1.0')
('node-forge', '1.3.1')
('node-int64', '0.4.0')
('node-libs-browser', '0.7.0')
('node-libs-browser/node_modules/events', '1.1.1')
